no,username,komentar,waktu,likes,tipe
1,,Ga ngaruh apa2. 😂,4h,131,Komentar
2,@mayangwangi,😂,4h,1,Reply
3,,"ceuk keluarga jeung dulurna mh puas mreun da di barere jabatan, ari urg mh da ukur rakyat",4h,54,Komentar
4,@_galeribuevi,sttt bilih ke Aya buzzer na nyerang 😂,3h,1,Reply
5,@_galeribuevi,bener lagi 😂,2h,0,Reply
6,@_galeribuevi,asa diwakilan,1h,0,Reply
7,@tacicimey,tos dulu kita 🖐️,1h,1,Reply
8,@itsupriatnaandy,wkwkwkwk😂,1h,0,Reply
9,@_galeribuevi,aslina 😂,11m,0,Reply
10,@_galeribuevi,🤭🤭🤭,7m,0,Reply
11,,🔥🔥🔥 ke oge benang mun bener mah 😂,1h,0,Komentar
12,,Bhaaaaaaaap,9m,0,Komentar
13,,Sok kumaha pendapat na @bastiard.noct 😂,1h,0,Komentar
14,@putra_sastranegaraa,ahh nya kitu tea gning. Naon sok? Mun urang dinyaankn ngomong diarah moal? 😂,1h,0,Reply
15,,resep ningali komen😂,1h,2,Komentar
16,,Naon nyak? 🤔,2h,3,Komentar
17,,"Aya nu berubah kitu geus sataun teh?? Geura hudang jang, tibra teuing sare teh..",4h,15,Komentar
18,@oeing_ogi,perubahan teh beuki kolot we hungkul,3h,1,Reply
19,@anef_cs,tong ngasin wae garing tah huntu,3h,0,Reply
20,,b aja:),3h,4,Komentar
21,,Gimmick hungkul😂,4h,17,Komentar
22,@diditsiadit,"pa tong langsung di ulti pak, gimmict konten ma no 1😂😂😂",3h,2,Reply
23,@ayuurii,😬😬😬,3h,0,Reply
24,@diditsiadit,bener pisan😂,2h,0,Reply
25,,"Stadion Ahmad Yani kitu kitu keneh, jiga lapangan adu bagong komo mun hujan #izinnnnnnnn🙇🏻‍♂️🙏🏻",2h,19,Komentar
26,@yanuardwinugraha,tengah na keusik hungkul,1h,0,Reply
27,@yanuardwinugraha,"padahal di pusat kota posisi na, mun dibenahi terus luar stadion dijadikeun Pujasera",1h,0,Reply
28,@yanuardwinugraha,😂😂😂,29m,0,Reply
29,,2 periode pak donny Aya perubahan nn?,5h,5,Komentar
30,@adrian_maulanaraka,aya robah. Nu bahela di partai p3 ayena ka partai gurinda,4h,4,Reply
31,@adrian_maulanaraka,seeur probihan atuh kang nu tadina ke RK RK an ayeuna mah ke KDM KDM an. Nu tadina PPP ayeuna mah gerindra.. nu tadina Hayarang PPPK ayeuna mh malikir 2x da gajihna 15rb..Nu kitu2 wae mah mah rahayatna weh nu teu aya robih mah nya tata kota na weh kitu2 keneh... jalan ka lembur nya kitu2 keneh weh.. 😂,3h,3,Reply
32,@saget.saestu,😂😂😂,6m,0,Reply
33,,Teu karaos nanaon 👀,1h,3,Komentar
34,,Kiw ah nu ngalih PARPOL hahahaha,9m,0,Komentar
35,,"Alhamdulillah min karaos pisan manfaatna, abdi janten jago naek motor, sabab sering gucat gicet ngahindar jalang bolong",5h,46,Komentar
36,,"Mugia diperhatoskeun perawatan jalan ti ciromed-giriasih cinanjung-rancabawang-cikandang -pagaden tanjungsari atos mulai seueur anu bolong, bilih langkung awon di engkekeun mah. Cc. @dedimulyadi71 @donyahmad.munir",4h,2,Komentar
37,,"nu kampanye na paling islami lain bupati teh ? agama jadi kedok, eusina wadul mungkul 😂",4h,32,Komentar
38,@izanmaulana_,waduliyah,2h,3,Reply
39,,Oh tos sataun nya? Asa teu karaos nanaon nya punten 🙏😂,4h,6,Komentar
40,,"semoga keluarganya tidak ada yg menjadi ASN P3K PW di Sumedang supaya pada sejahtera, mugi arageung milik, mugi sarehat lancar rezekina😇",5h,27,Komentar
41,,Masih kirang min ah,4h,0,Komentar
42,,Hese ah min hyg gaduh padamelan di sumedang. Mending kaluar kota wae,4h,8,Komentar
43,@_yopiseptian,leres 👏,3h,0,Reply
44,,Oh ieu teh bupati jeng wakil bupati ? Suganteh artos atau seniman soalna Aya wae diposter kegiatan seni,1h,0,Komentar
45,,"Sumedang selatan we tingali loba jalan rusak,eweuh lampu2 acan",4h,39,Komentar
46,@ekujo_,jl. Gunasari poek meredong 😮,3h,0,Reply
47,@ekujo_,biarkan bejo memasak🔥🔥🔥,2h,1,Reply
48,@ekujo_,leres pisan jalan cut nyak Dhien seueur jalan berlubang matak melang nu nyandak kendaraan,2h,0,Reply
49,@ekujo_,lain nyolok t imah srngan hyng lampu mah,1h,0,Reply
50,,"1. Galian masih ber-operasi 2. Birokrasi semakin ruwet 3. Orang kaya di prioritaskan 4. Insan musa creative diabaikan, akhirnya banyak yang berkreasi diluar Sumedang 5. Kawasan alun-alun berantakan 6. Jalanan ke daerah terpencil rusak rusak tapi selalu di abaikan. Masih banyak sih. Tapi ya udah.",5h,299,Komentar
51,@rizkagunawan,no 2 bener🙌 terlalu gembar gembor smart city. Pdahal digitalisasi na malah bikin ruwet jauh ti kata mempermudah😂🙌,4h,7,Reply
52,,Smart city hanya untuk campaign yang mungkin akan di artikan keren dalam content padahal nihil dalam eksekusi.,4h,6,Komentar
53,@rizkagunawan,no 6 leres pisan,4h,2,Reply
54,@rizkagunawan,terakhir urng komen soal kbjikan nepi ka di post ig urng 😂,3h,0,Reply
55,@rizkagunawan,"gak ada peningkatan, malah kemunduran 😢",3h,3,Reply
56,@rizkagunawan,tp anehnya asa jarang kacarioskeun/kenging kritikan ti gubernur.. nu karaos pisan mah eta kang no.2 sareng no.6,3h,1,Reply
57,@rizkagunawan,semunya benarr😐😐,2h,0,Reply
58,@resta666,Bade di tambahan moal 😂 ku urang,2h,0,Reply
59,@rohendi.r20,Boleh kang.,2h,0,Reply
60,@rohendi.r20,"maneh mah antek"" na ndi ahh😝😝🤣🤣",1h,0,Reply
61,@rizkagunawan,teteh ngeuh teu tiap Aya kegiatan apapun Aya si bapa eta 😂,1h,0,Reply
62,@rizkagunawan,minim sdmnya,1h,0,Reply
63,@resta666,weyyy naon tu jalan KA cisoka KA handap rujad tanah warga di pake geo wae rudeet,1h,0,Reply
64,@rohendi.r20,"bahahahaa sugan teh antek"" papati ndi🤣🤣",1h,0,Reply
65,@rendi29nll,😅,1h,0,Reply
66,@resta666,di Walker kita kawan di politik mah beda deui wkwkwkwk manawi ath pa janten ASN abdi 😂,1h,0,Reply
67,@rizkagunawan,@donyahmad.munir tah dangukeun,44m,0,Reply
68,@rizkagunawan,pin komentar na min pin,25m,0,Reply
69,,"Kurang puas, khususnya dari segi mensejahterakan guru😢",4h,53,Komentar
70,@syfrnsa_,"bener teh :""""",3h,0,Reply
71,,Tidak puas min....,5h,4,Komentar
72,,Alhamdulillah ada perubahan dari P3 ke Gerinda 🔥,4h,34,Komentar
73,@sandiandriann,sejauh ini yg paling jauh 😂,4h,3,Reply
74,@sandiandriann,😂😂😂😂,3h,1,Reply
75,@sandiandriann,ini fakta,2h,1,Reply
76,@sandiandriann,aksi nyata 😂,2h,1,Reply
77,@rikiseptiawan,😂🤭,1h,2,Reply
78,,"99% kritik baca disetiap komen postingan 2 akun sumedang, mudah2an dievaluasi jangan nunggu viral terus diciduk pa KDM, isin 🙌",4h,7,Komentar
79,,"Punten.. upami sholad ied sumping na tong siang teuing sareng tong seueur teuing sambutan, hawatos jama'ah anu bade netepan 🙏",50m,1,Komentar
80,,"Duka naon nya,manawi th teu gaduh bupati",4h,3,Komentar
81,,"Mohon izin sedikit memberikan evaluasi atas satu tahun kepemimpinan Bupati dan Wakil Bupati Sumedang. Saat ini, masih banyak jalan yang kondisinya rusak parah. Selain itu, penyaluran bantuan sosial seringkali tidak tepat sasaran. Pengelolaan wisata Bendungan Jatigede pun belum maksimal dan belum dimanfaatkan dengan baik. Padahal, Jatigede memiliki potensi besar untuk menjadi destinasi wisata yang dikenal luas secara nasional maupun internasional.dll @donyahmad.munir",49m,2,Komentar
82,,"Cukup bagus kepemimpinnan bapa bupati, lebih bagus jangan nyalon lagi pa nya plissss🙏🙏🙏🙏🙏",2h,4,Komentar
83,@muhamadrizal_15,😂😂😂😂,29m,0,Reply
84,,rata-rata banyak destinasi pariwisatanya mati,3h,0,Komentar
85,@mr.aqshaal,duh naha kitu nya,1h,0,Reply
86,,Teu ngaruh nanaon ah,5h,5,Komentar
87,,Jiga waduk,4h,4,Komentar
88,@ooodottt,teu kenging kitu dodot awon eta th,2h,0,Reply
89,@andribukhori28,UMR badig lapangan gawe minim doy ah,50m,0,Reply
90,,"Nu puguh mah teuacan aya karaosna, nembe kahartos ukur Narasi, can bisa neangan Finansial pikeun ngawangun Masyarakat Sumedang...",3h,2,Komentar
91,,"Selama pemerintahan dipegang parpol, dinasti politik dan generasi boomer yang kolot, sektor pendidikan dan kesehatan tidak diprioritaskan, infrastruktur kualitasnya cepet rusak, ketimpangan sosial makin lebar jaraknya, sumedang maupun indonesia secara umum akan tetap sulit maju dan bersaing dengan negara2 lain",3h,2,Komentar
92,,"Tutub,Kitu Kitu wae",3h,0,Komentar
93,,Butut,4h,2,Komentar
94,@tarzaanhijrah,"singkat, padat, butut😂",1h,0,Reply
95,@edoramdhan,ceuk edo kmha? Ceuk urang mah alus keneh RT bangkit,3h,0,Reply
96,@indrareisya,"sangat bagus, saya suka",55m,0,Reply
97,,"belum ada perubahan jalan di cigintung masjh jelek, dari jaman wakil bupati pa erwan janji 1 taun mau di perbaiki sampai sekarang masih belum di perbaiki",3h,4,Komentar
98,@ersanurf_,udh d perbaiki aplgi ynk dket sawahny,1h,0,Reply
99,@rendi29nll,belum semua baru yang sawah nya doang,1h,0,Reply
100,@rendi29nll,rumah saya disini saya lebih tau,1h,0,Reply
101,@ersanurf_,brsykur d klau mau sat set bkin sndri 😂,1h,0,Reply
102,@ersanurf_,brthap ap ap juga bkn stu doank ynk jlek 😢,1h,0,Reply
